player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
569366,79,Enzo,Millot,Enzo Millot,Midfield,Central Midfield,20,2500000,VfB Stuttgart,bundesliga,9(14),885.0,1,0.5,15.9,82.2,0.2,0.1,-,6.42
70411,276,Darko,Lazovic,Darko Lazovic,Midfield,Left Midfield,32,2500000,Hellas Verona,serie-a,27(3),2254.0,5,1.5,21.2,68.5,1.1,0.8,0.1,6.67
57280,430,Giacomo,Bonaventura,Giacomo Bonaventura,Midfield,Central Midfield,33,2500000,ACF Fiorentina,serie-a,21(9),1914.0,1,1.1,28.7,85.6,0.4,1.2,0.1,6.69
569390,1158,Julien,Ponceau,Julien Ponceau,Midfield,Attacking Midfield,22,2500000,FC Lorient,ligue-1,20(11),1663.0,4,0.8,26.3,83.7,-,0.8,-,6.39
202984,366,Roque,Mesa,Roque Mesa,Midfield,Central Midfield,33,2500000,Real Valladolid CF,laliga,21(9),1629.0,1,0.6,31.4,83.4,0.1,3.0,0.1,6.4
94307,1038,Filip,Djuricic,Filip Djuricic,Midfield,Attacking Midfield,30,2500000,UC Sampdoria,serie-a,27(5),2186.0,-,1.1,22.1,79.9,0.5,0.8,-,6.44
44466,24,Sebastian,Rode,Sebastian Rode,Midfield,Central Midfield,32,2500000,Eintracht Frankfurt,bundesliga,19(8),1426.0,1,0.4,31.2,84.1,-,1.1,-,6.52
106872,80,Kevin,Stöger,Kevin Stöger,Midfield,Attacking Midfield,29,2500000,VfL Bochum,bundesliga,29(3),2610.0,3,2.1,44.3,74.2,1.3,3.0,0.2,6.84
249157,167,Fredrik,Jensen,Fredrik Jensen,Midfield,Attacking Midfield,25,2500000,FC Augsburg,bundesliga,8(12),922.0,1,0.7,12.3,58.8,0.3,0.8,-,6.33
183302,989,Ben,Pearson,Ben Pearson,Midfield,Central Midfield,27,2500000,AFC Bournemouth,premier-league,3(4),286.0,-,-,19.1,80.6,-,1.1,-,6.05
82097,18,Christoph,Kramer,Christoph Kramer,Midfield,Defensive Midfield,31,2500000,Borussia Mönchengladbach,bundesliga,27(2),2230.0,-,0.5,41.6,83.5,0.1,0.7,-,6.49
55099,60,Nicolas,Höfler,Nicolas Höfler,Midfield,Defensive Midfield,32,2500000,SC Freiburg,bundesliga,32,2822.0,1,0.2,43.1,83.2,-,1.5,-,6.79
532169,826,Lukasz,Poreba,Lukasz Poreba,Midfield,Defensive Midfield,22,2500000,RC Lens,ligue-1,3(7),260.0,1,0.5,13.7,83.2,0.2,0.3,-,6.22
222859,995,Florent,Mollet,Florent Mollet,Midfield,Attacking Midfield,31,2500000,FC Nantes,ligue-1,4(5),408.0,-,0.4,15.7,78.0,0.2,0.3,-,6.11
48298,18,Lars,Stindl,Lars Stindl,Midfield,Attacking Midfield,34,2500000,Borussia Mönchengladbach,bundesliga,20(9),1745.0,7,1.4,25.9,81.6,0.3,1.0,0.2,6.81
671594,1421,Kamory,Doumbia,Kamory Doumbia,Midfield,Attacking Midfield,19,2500000,Stade Reims,ligue-1,13(13),1158.0,2,0.7,20.0,81.9,-,0.7,0.1,6.5
560483,1531,Randy,Nteka,Randy Nteka,Midfield,Attacking Midfield,25,2500000,Elche CF,laliga,0(10),109.0,-,0.1,6.4,76.6,-,0.1,-,6.03
74300,873,Luka,Milivojevic,Luka Milivojevic,Midfield,Defensive Midfield,31,2500000,Crystal Palace,premier-league,5(13),505.0,-,0.1,14.0,81.0,0.1,0.7,-,6.19
392959,2919,Andrea,Colpani,Andrea Colpani,Midfield,Central Midfield,23,2500000,AC Monza,serie-a,10(17),944.0,1,0.6,13.6,83.2,0.4,0.6,0.1,6.54
183780,89,Paul,Seguin,Paul Seguin,Midfield,Central Midfield,27,2200000,1.FC Union Berlin,bundesliga,4(16),677.0,3,0.5,15.3,70.3,0.4,0.6,0.2,6.41
204294,1148,Saman,Ghoddos,Saman Ghoddos,Midfield,Attacking Midfield,29,2200000,Brentford FC,premier-league,0(15),126.0,-,0.3,4.6,78.3,0.2,0.1,-,6.13
348601,1038,Mehdi,Léris,Mehdi Léris,Midfield,Right Midfield,24,2200000,UC Sampdoria,serie-a,29(3),2465.0,1,0.6,25.9,69.9,0.3,0.9,-,6.62
232144,89,Milos,Pantovic,Milos Pantovic,Midfield,Attacking Midfield,26,2200000,1.FC Union Berlin,bundesliga,0(13),195.0,-,-,5.4,64.3,0.1,0.2,-,6.12
178425,621,Dani,García,Dani García,Midfield,Central Midfield,32,2000000,Athletic Bilbao,laliga,18(7),1492.0,2,0.4,28.5,79.9,0.1,1.6,-,6.47
594997,3524,Yohann,Magnin,Yohann Magnin,Midfield,Defensive Midfield,25,2000000,Clermont Foot 63,ligue-1,25(13),2393.0,-,0.6,34.4,84.9,0.1,1.7,-,6.49
247250,2687,Rubén,Alcaraz,Rubén Alcaraz,Midfield,Central Midfield,31,2000000,Cádiz CF,laliga,22(9),2047.0,-,0.6,32.2,81.3,0.5,3.2,-,6.5
678479,3,Denis,Huseinbasic,Denis Huseinbasic,Midfield,Central Midfield,21,2000000,1.FC Köln,bundesliga,7(17),782.0,1,0.2,11.2,79.5,-,0.3,-,6.3
236041,1005,Alexis,Blin,Alexis Blin,Midfield,Defensive Midfield,26,2000000,US Lecce,serie-a,26(9),2380.0,-,0.4,26.1,81.3,0.1,0.8,-,6.6
79377,79,Genki,Haraguchi,Genki Haraguchi,Midfield,Attacking Midfield,31,2000000,VfB Stuttgart,bundesliga,6(5),499.0,-,0.6,14.1,76.8,-,0.5,-,6.41
539134,3522,Daniel,Maldini,Daniel Maldini,Midfield,Attacking Midfield,21,2000000,Spezia Calcio,serie-a,4(14),622.0,-,0.2,9.2,72.9,0.2,0.2,-,6.44
608832,60,Merlin,Röhl,Merlin Röhl,Midfield,Central Midfield,20,2000000,SC Freiburg,bundesliga,0(3),54.0,1,1.0,6.0,72.2,-,-,-,6.3
3333,31,James,Milner,James Milner,Midfield,Central Midfield,36,2000000,Liverpool FC,premier-league,7(24),893.0,1,0.4,19.6,81.4,0.4,1,-,6.34
333383,1158,Bonke,Innocent,Bonke Innocent,Midfield,Defensive Midfield,26,2000000,FC Lorient,ligue-1,14(11),1183.0,1,0.2,23.0,89.2,-,0.7,-,6.34
197473,749,Alberto,Grassi,Alberto Grassi,Midfield,Defensive Midfield,27,2000000,FC Empoli,serie-a,14(11),1193.0,-,0.2,22.3,81.3,-,0.9,-,6.51
61560,1003,Marc,Albrighton,Marc Albrighton,Midfield,Right Midfield,33,2000000,Leicester City,premier-league,1(5),233.0,-,1,18.7,68.8,1,0.3,-,6.46
59344,681,Asier,Illarramendi,Asier Illarramendi,Midfield,Defensive Midfield,32,2000000,Real Sociedad,laliga,13(11),1077.0,-,0.4,26.0,86.2,-,0.7,-,6.54
53536,410,Tolgay,Arslan,Tolgay Arslan,Midfield,Central Midfield,32,2000000,Udinese Calcio,serie-a,12(24),1197.0,-,0.4,15.8,83.2,0.1,1.3,-,6.28
536030,3302,Arnau,Puigmal,Arnau Puigmal,Midfield,Central Midfield,21,2000000,UD Almería,laliga,7(15),761.0,-,0.4,10.5,72.7,0.2,0.1,-,6.24
29364,543,João,Moutinho,João Moutinho,Midfield,Central Midfield,36,2000000,Wolverhampton Wanderers,premier-league,0(4),57.0,-,0.3,7.8,80.6,-,0.5,-,6.13
646733,3524,Jim,Allevinah,Jim Allevinah,Midfield,Right Midfield,27,2000000,Clermont Foot 63,ligue-1,25(11),2248.0,1,0.5,20.3,82.4,0.3,0.3,-,6.45
313830,2239,Pablo,Galdames,Pablo Galdames,Midfield,Central Midfield,26,2000000,US Cremonese,serie-a,10(3),740.0,2,0.8,21.3,72.9,0.5,1.6,-,6.48
266795,2687,Gonzalo,Escalante,Gonzalo Escalante,Midfield,Central Midfield,29,2000000,Cádiz CF,laliga,7(2),556.0,1,0.4,31.8,77.6,-,1.1,-,6.26
339829,80,Pierre,Kunde,Pierre Kunde,Midfield,Central Midfield,27,2000000,VfL Bochum,bundesliga,3(9),371.0,-,0.3,15,61.7,0.2,0.7,-,6.25
179635,80,Philipp,Förster,Philipp Förster,Midfield,Attacking Midfield,27,2000000,VfL Bochum,bundesliga,15(10),1313.0,7,1.1,18.2,78.9,1,0.8,0.1,6.6
263951,290,Hamza,Sakhi,Hamza Sakhi,Midfield,Attacking Midfield,26,2000000,AJ Auxerre,ligue-1,18(9),1660.0,2,1.4,31.5,86.4,0.8,3.7,0.1,6.63
95641,331,Darko,Brasanac,Darko Brasanac,Midfield,Central Midfield,30,2000000,CA Osasuna,laliga,9(16),1037.0,1,0.3,14.6,82.7,0.1,0.3,-,6.35
634431,681,Beñat,Turrientes,Beñat Turrientes,Midfield,Central Midfield,20,2000000,Real Sociedad,laliga,1(5),102.0,-,0.3,7.2,90.7,0.2,0.3,-,6.09
203842,3522,Viktor,Kovalenko,Viktor Kovalenko,Midfield,Attacking Midfield,26,2000000,Spezia Calcio,serie-a,7(11),549.0,-,0.3,12.3,81.5,0.3,0.4,-,6.19
123275,931,Tom,Cairney,Tom Cairney,Midfield,Central Midfield,31,2000000,Fulham FC,premier-league,6(27),971.0,-,0.4,21.4,88.0,0.2,1.0,-,6.3
574495,1005,Kristoffer,Askildsen,Kristoffer Askildsen,Midfield,Central Midfield,21,2000000,US Lecce,serie-a,7(14),724.0,-,0.3,11.6,63.9,0.2,0.9,-,6.21
88909,430,Riccardo,Saponara,Riccardo Saponara,Midfield,Attacking Midfield,31,2000000,ACF Fiorentina,serie-a,14(15),1207.0,3,0.7,14.4,75.7,0.3,0.3,-,6.47
610428,18,Oscar,Fraulo,Oscar Fraulo,Midfield,Central Midfield,19,2000000,Borussia Mönchengladbach,bundesliga,0(2),7.0,-,-,8.0,62.5,-,-,-,6.08
513031,237,Antonio,Sánchez,Antonio Sánchez,Midfield,Central Midfield,25,1800000,RCD Mallorca,laliga,11(21),1066.0,-,0.2,12.2,72.5,0.2,0.6,-,6.17
159098,415,Brecht,Dejaegere,Brecht Dejaegere,Midfield,Central Midfield,31,1800000,FC Toulouse,ligue-1,25(5),1827.0,1,0.6,21.1,81.0,-,0.8,0.2,6.5
118278,1095,Xavier,Chavalerin,Xavier Chavalerin,Midfield,Central Midfield,31,1800000,ESTAC Troyes,ligue-1,25(9),2422.0,2,0.6,30.0,83.7,0.3,1.3,0.1,6.62
265625,276,Ajdin,Hrustic,Ajdin Hrustic,Midfield,Attacking Midfield,26,1800000,Hellas Verona,serie-a,3(3),226.0,-,0.5,14.5,83.9,0.3,0.3,-,6.0
121257,399,Adam,Forshaw,Adam Forshaw,Midfield,Central Midfield,31,1800000,Leeds United,premier-league,5(7),478.0,-,0.7,18.5,84.2,0.6,1.2,-,6.26
489611,2919,Filippo,Ranocchia,Filippo Ranocchia,Midfield,Central Midfield,21,1800000,AC Monza,serie-a,5(9),528.0,-,0.5,17.1,81.3,0.3,1.4,-,6.41
464530,415,Theocharis,Tsingaras,Theocharis Tsingaras,Midfield,Central Midfield,22,1800000,FC Toulouse,ligue-1,0(1),7.0,-,1,5.0,80.0,-,-,-,6.18
153661,33,Tobias,Mohr,Tobias Mohr,Midfield,Left Midfield,27,1800000,FC Schalke 04,bundesliga,8(10),835.0,3,1.1,18.9,67.4,1.1,2.0,0.1,6.41
127142,1082,Jonas,Martin,Jonas Martin,Midfield,Defensive Midfield,32,1800000,LOSC Lille,ligue-1,2(10),272.0,-,0.3,18.7,84.4,0.2,1.1,-,6.22
801754,1147,Yanis,Cimignani,Yanis Cimignani,Midfield,Left Midfield,20,1800000,AC Ajaccio,ligue-1,3(5),276.0,-,0.4,11.6,69.9,0.3,0.4,-,6.27
92469,762,Matt,Ritchie,Matt Ritchie,Midfield,Right Midfield,33,1800000,Newcastle United,premier-league,0(7),35.0,-,0.1,4.1,79.3,0.1,0.1,-,6.12
400546,79,Nikolas,Nartey,Nikolas Nartey,Midfield,Central Midfield,22,1800000,VfB Stuttgart,bundesliga,5(4),472.0,-,0.4,26.3,81.4,0.1,0.9,-,6.37
474662,3911,Hugo,Magnetti,Hugo Magnetti,Midfield,Central Midfield,24,1800000,Stade Brestois 29,ligue-1,19(13),1688.0,2,0.4,22.8,84.8,0.2,1.6,-,6.46
167741,2919,Mattia,Valoti,Mattia Valoti,Midfield,Central Midfield,29,1700000,AC Monza,serie-a,4(12),445.0,-,0.2,10.2,74.2,0.1,0.4,-,6.25
168543,89,Levin,Öztunali,Levin Öztunali,Midfield,Central Midfield,26,1500000,1.FC Union Berlin,bundesliga,0(2),8.0,1,0.5,0.5,100.0,-,-,0.5,6.54
336828,1531,Pape,Cheikh,Pape Cheikh,Midfield,Central Midfield,25,1500000,Elche CF,laliga,1(2),36.0,-,-,6.3,73.7,-,-,-,5.88
216599,380,Domen,Crnigoj,Domen Crnigoj,Midfield,Central Midfield,27,1500000,US Salernitana 1919,serie-a,4(3),296.0,-,0.3,15.9,71.2,-,0.3,-,6.32
229853,290,Birama,Touré,Birama Touré,Midfield,Defensive Midfield,30,1500000,AJ Auxerre,ligue-1,38,3405.0,-,0.1,39.9,81.1,0.1,3.5,-,6.59
57051,533,Sebastian,Rudy,Sebastian Rudy,Midfield,Defensive Midfield,32,1500000,TSG 1899 Hoffenheim,bundesliga,6(16),790.0,1,0.6,18.1,78.9,0.7,0.9,-,6.34
443331,80,Patrick,Osterhage,Patrick Osterhage,Midfield,Central Midfield,22,1500000,VfL Bochum,bundesliga,11(12),1024.0,-,0.2,13.9,71.5,0.2,0.2,-,6.23
472243,79,Lilian,Egloff,Lilian Egloff,Midfield,Attacking Midfield,20,1500000,VfB Stuttgart,bundesliga,2(8),235.0,-,0.4,6.7,61.2,-,0.1,-,6.24
344576,290,Rayan,Raveloson,Rayan Raveloson,Midfield,Defensive Midfield,25,1500000,AJ Auxerre,ligue-1,27(7),2427.0,1,0.4,28.8,83.4,0.2,2.1,-,6.51
275249,86,Niklas,Schmidt,Niklas Schmidt,Midfield,Attacking Midfield,24,1500000,SV Werder Bremen,bundesliga,11(13),1084.0,-,0.7,23.4,76.5,0.4,2.6,-,6.62
787618,46,Valentín,Carboni,Valentín Carboni,Midfield,Attacking Midfield,17,1500000,Inter Milan,serie-a,0(5),21.0,-,0.2,3.2,75.0,-,-,-,6.04
355104,2919,José,Machín,José Machín,Midfield,Central Midfield,26,1500000,AC Monza,serie-a,11(14),1119.0,2,0.4,26.0,84.2,0.1,0.9,0.1,6.35
470815,33,Niklas,Tauer,Niklas Tauer,Midfield,Defensive Midfield,21,1500000,FC Schalke 04,bundesliga,0(3),92.0,-,-,18.0,88.9,0.3,0.3,-,6.19
638589,3709,Ángel,Algobia,Ángel Algobia,Midfield,Defensive Midfield,23,1500000,Getafe CF,laliga,11(15),1130.0,-,0.2,19.5,81.7,0.2,1.2,-,6.21
201040,2239,Marco,Benassi,Marco Benassi,Midfield,Central Midfield,28,1500000,US Cremonese,serie-a,11(4),996.0,-,0.5,20.9,75.1,0.5,1.0,-,6.47
270411,3524,Saîf-Eddine,Khaoui,Saîf-Eddine Khaoui,Midfield,Attacking Midfield,27,1500000,Clermont Foot 63,ligue-1,23(11),2036.0,3,1.1,19.1,73.1,0.3,0.7,-,6.74
25488,380,Antonio,Candreva,Antonio Candreva,Midfield,Right Midfield,35,1500000,US Salernitana 1919,serie-a,32(3),2741.0,4,1.6,35.7,79.7,1.5,2.0,0.1,6.68
315332,39,Aymen,Barkok,Aymen Barkok,Midfield,Central Midfield,24,1500000,1.FSV Mainz 05,bundesliga,3(20),571.0,1,0.3,10.5,71.9,0.1,0.3,0.1,6.27
562049,12,Edoardo,Bove,Edoardo Bove,Midfield,Central Midfield,20,1500000,AS Roma,serie-a,10(12),990.0,-,0.3,17.3,77.4,-,0.3,-,6.34
20506,150,Andrés,Guardado,Andrés Guardado,Midfield,Central Midfield,36,1500000,Real Betis Balompié,laliga,16(10),1376.0,1,0.5,32.7,85.2,0.2,2.6,0.1,6.51
810096,583,Ismaël,Gharbi,Ismaël Gharbi,Midfield,Attacking Midfield,18,1500000,Paris Saint-Germain,ligue-1,0(6),53.0,-,-,6.0,88.9,-,-,-,6.2
43530,1237,Adam,Lallana,Adam Lallana,Midfield,Attacking Midfield,34,1500000,Brighton & Hove Albion,premier-league,12(4),730.0,1,0.9,19.4,83.2,0.1,0.1,-,6.45
876400,410,Simone,Pafundi,Simone Pafundi,Midfield,Attacking Midfield,16,1500000,Udinese Calcio,serie-a,0(8),76.0,-,0.4,7.8,83.9,-,0.6,-,6.19
146680,2919,Andrea,Barberis,Andrea Barberis,Midfield,Defensive Midfield,29,1300000,AC Monza,serie-a,3(6),332.0,1,0.4,17.9,85.7,0.2,0.6,-,6.2
131731,3522,Mehdi,Bourabia,Mehdi Bourabia,Midfield,Defensive Midfield,31,1300000,Spezia Calcio,serie-a,36(1),2796.0,3,1.0,32.5,79.9,0.4,1.2,0.1,6.52
298635,380,Grigoris,Kastanos,Grigoris Kastanos,Midfield,Central Midfield,24,1300000,US Salernitana 1919,serie-a,13(15),1280.0,1,0.5,19.4,77.7,0.2,0.8,-,6.49
592979,1420,Himad,Abdelli,Himad Abdelli,Midfield,Attacking Midfield,23,1200000,Angers SCO,ligue-1,24(6),2141.0,2,1.2,40.1,85.1,0.4,2.1,0.1,6.78
139435,237,Dani,Rodríguez,Dani Rodríguez,Midfield,Attacking Midfield,34,1200000,RCD Mallorca,laliga,26(9),2115.0,6,0.7,18.5,82.0,0.2,1.1,0.1,6.6
371003,1095,Ante,Palaversa,Ante Palaversa,Midfield,Central Midfield,22,1200000,ESTAC Troyes,ligue-1,0(2),29.0,-,1.0,7.5,93.3,-,0.5,-,6.73
470618,415,Denis,Genreau,Denis Genreau,Midfield,Attacking Midfield,23,1200000,FC Toulouse,ligue-1,7(13),654.0,1,0.3,15.2,78.2,0.2,0.4,-,6.35
280387,415,Vincent,Sierro,Vincent Sierro,Midfield,Central Midfield,27,1200000,FC Toulouse,ligue-1,7(8),662.0,-,0.7,25.2,82.3,0.5,1.3,-,6.39
195605,367,José,Pozo,José Pozo,Midfield,Attacking Midfield,26,1200000,Rayo Vallecano,laliga,1(7),82.0,-,0.3,5.1,82.9,-,-,0.1,6.1
353404,290,Gaëtan,Perrin,Gaëtan Perrin,Midfield,Right Midfield,26,1200000,AJ Auxerre,ligue-1,15(22),1388.0,1,0.7,10.8,75.7,0.3,0.7,-,6.47
650350,969,Léo,Leroy,Léo Leroy,Midfield,Central Midfield,22,1200000,Montpellier HSC,ligue-1,14(13),1189.0,-,0.4,18.7,76.2,0.1,1,-,6.45
538045,290,Kays,Ruiz-Atil,Kays Ruiz-Atil,Midfield,Central Midfield,20,1200000,AJ Auxerre,ligue-1,1,63.0,-,-,29.0,89.7,-,-,-,6.45
67808,12321,Borja,García,Borja García,Midfield,Attacking Midfield,32,1000000,Girona FC,laliga,10(1),686.0,-,0.5,23.9,82.1,0.1,0.5,-,6.55
864799,31,Stefan,Bajcetic,Stefan Bajcetic,Midfield,Defensive Midfield,18,1000000,Liverpool FC,premier-league,6(5),527.0,-,0.4,23.0,78.7,0.1,1.1,-,6.54
60542,3524,Maxime,Gonalons,Maxime Gonalons,Midfield,Defensive Midfield,33,1000000,Clermont Foot 63,ligue-1,19(6),1457.0,-,0.4,33.1,88.6,-,2.3,-,6.55
341278,12321,Iván,Martín,Iván Martín,Midfield,Attacking Midfield,23,1000000,Girona FC,laliga,18(6),1592.0,3,0.7,26.9,85.1,0.3,0.5,-,6.55
822959,533,Tom,Bischof,Tom Bischof,Midfield,Attacking Midfield,17,1000000,TSG 1899 Hoffenheim,bundesliga,3(8),311.0,-,0.5,10.3,72.6,0.1,0.4,0.1,6.19
789898,533,Muhammed,Damar,Muhammed Damar,Midfield,Attacking Midfield,18,1000000,TSG 1899 Hoffenheim,bundesliga,1(5),157.0,-,0.5,10.2,85.2,-,-,-,6.04
60889,1025,Gary,Medel,Gary Medel,Midfield,Defensive Midfield,35,1000000,Bologna FC 1909,serie-a,17(12),1477.0,1,0.2,37.8,89.8,-,2.3,-,6.39
564451,2687,Youba,Diarra,Youba Diarra,Midfield,Central Midfield,24,1000000,Cádiz CF,laliga,1(4),95.0,-,0.4,9.8,81.6,-,0.6,0.2,6.01
631007,276,Filippo,Terracciano,Filippo Terracciano,Midfield,Right Midfield,19,1000000,Hellas Verona,serie-a,7(13),816.0,1,0.4,13.7,72.6,0.3,0.7,0.1,6.39
419025,379,Conor,Coventry,Conor Coventry,Midfield,Defensive Midfield,22,1000000,West Ham United,premier-league,0(1),1.0,-,-,-,-,-,-,-,6.0
138171,290,Mathias,Autret,Mathias Autret,Midfield,Attacking Midfield,31,1000000,AJ Auxerre,ligue-1,16(7),1302.0,2,1.2,22.6,81.1,0.9,2.7,0.1,6.56
167472,290,Youssouf,M'Changama,Youssouf M'Changama,Midfield,Attacking Midfield,32,1000000,AJ Auxerre,ligue-1,11(15),1079.0,-,0.4,17.3,82.5,0.4,0.9,0.1,6.29
153678,3,Kingsley,Schindler,Kingsley Schindler,Midfield,Right Midfield,29,1000000,1.FC Köln,bundesliga,8(21),1072.0,1,0.3,13.8,70.8,0.2,0.5,-,6.29
94199,44,Tolga,Cigerci,Tolga Cigerci,Midfield,Defensive Midfield,30,1000000,Hertha BSC,bundesliga,10(1),681.0,1,0.5,35.8,81.2,0.5,1.0,-,6.35
53400,33,Dominick,Drexler,Dominick Drexler,Midfield,Attacking Midfield,32,900000,FC Schalke 04,bundesliga,16(11),1370.0,3,0.7,16.1,69.2,0.4,0.6,-,6.41
101213,6574,Pedro,Obiang,Pedro Obiang,Midfield,Central Midfield,30,900000,US Sassuolo,serie-a,11(6),881.0,1,0.2,25.6,83.4,-,1.9,-,6.38
690429,60,Robert,Wagner,Robert Wagner,Midfield,Central Midfield,19,900000,SC Freiburg,bundesliga,0(4),36.0,-,-,3.8,46.7,-,-,-,5.97
72479,237,Clément,Grenier,Clément Grenier,Midfield,Central Midfield,31,900000,RCD Mallorca,laliga,6(15),714.0,-,0.6,15.2,78.1,0.3,0.8,-,6.21
654872,24,Marcel,Wenig,Marcel Wenig,Midfield,Central Midfield,18,800000,Eintracht Frankfurt,bundesliga,0(1),3.0,-,-,10.0,90,-,-,-,5.98
75942,1038,Tomás,Rincón,Tomás Rincón,Midfield,Defensive Midfield,34,800000,UC Sampdoria,serie-a,30(4),2566.0,2,0.6,35.8,83.0,0.2,2.5,-,6.39
830265,995,Lohann,Doucet,Lohann Doucet,Midfield,Defensive Midfield,20,800000,FC Nantes,ligue-1,0(9),84.0,-,0.1,8.7,84.6,-,0.7,-,6.15
691482,749,Jacopo,Fazzini,Jacopo Fazzini,Midfield,Central Midfield,19,800000,FC Empoli,serie-a,8(13),818.0,-,0.4,14.8,81.0,0.1,0.2,-,6.34
72121,3524,Johan,Gastien,Johan Gastien,Midfield,Defensive Midfield,34,800000,Clermont Foot 63,ligue-1,29(2),2607.0,3,0.9,65.3,84.7,0.7,5.3,0.1,6.79
49275,3522,Albin,Ekdal,Albin Ekdal,Midfield,Defensive Midfield,33,800000,Spezia Calcio,serie-a,18(13),1732.0,2,0.3,25.0,77.8,0.1,0.6,-,6.37
490581,3,Mathias,Olesen,Mathias Olesen,Midfield,Central Midfield,21,800000,1.FC Köln,bundesliga,6(8),476.0,-,0.1,11.0,79.2,0.1,0.6,-,6.1
61644,703,Jack,Colback,Jack Colback,Midfield,Defensive Midfield,33,800000,Nottingham Forest,premier-league,4(7),495.0,-,0.2,12.8,83.0,0.1,0.5,-,6.27
973085,1082,Carlos,Baleba,Carlos Baleba,Midfield,Central Midfield,18,800000,LOSC Lille,ligue-1,5(14),472.0,-,0.1,15.7,83.6,-,1.3,-,6.27
41416,873,James,McArthur,James McArthur,Midfield,Central Midfield,35,700000,Crystal Palace,premier-league,0(4),51.0,-,-,13.0,78.8,-,0.3,-,6.13
16922,44,Kevin-Prince,Boateng,Kevin-Prince Boateng,Midfield,Attacking Midfield,35,700000,Hertha BSC,bundesliga,5(11),463.0,-,0.2,14.6,74.8,0.1,0.5,-,6.09
195335,2239,Michele,Castagnetti,Michele Castagnetti,Midfield,Defensive Midfield,33,700000,US Cremonese,serie-a,14(13),1415.0,1,1,28.0,80.6,0.4,1.4,0.1,6.45
668606,667,Yuito,Suzuki,Yuito Suzuki,Midfield,Attacking Midfield,21,700000,RC Strasbourg Alsace,ligue-1,0(3),34.0,-,-,4.3,84.6,-,0.3,-,6.46
715470,416,Brian,Bayeye,Brian Bayeye,Midfield,Right Midfield,22,700000,Torino FC,serie-a,1(1),63.0,-,0.5,18.0,55.6,0.5,1.5,-,6.31
43848,276,Miguel,Veloso,Miguel Veloso,Midfield,Defensive Midfield,36,700000,Hellas Verona,serie-a,14(8),1169.0,-,0.9,24.0,76.2,1,1.9,-,6.39
314940,667,Dimitri,Liénard,Dimitri Liénard,Midfield,Left Midfield,34,600000,RC Strasbourg Alsace,ligue-1,18(10),1546.0,-,1.1,27.1,78.5,1.3,2.2,-,6.52
34787,167,Julian,Baumgartlinger,Julian Baumgartlinger,Midfield,Defensive Midfield,34,600000,FC Augsburg,bundesliga,3(13),547.0,-,0.1,14.1,83.1,0.1,0.8,-,6.17
650966,2919,Samuele,Vignato,Samuele Vignato,Midfield,Attacking Midfield,18,600000,AC Monza,serie-a,0(5),56.0,1,0.4,6.6,87.9,0.2,0.2,-,6.26
18934,1147,Thomas,Mangani,Thomas Mangani,Midfield,Central Midfield,35,600000,AC Ajaccio,ligue-1,14(12),1329.0,1,1,31.7,73.7,0.9,3.2,0.1,6.32
671915,506,Enzo,Barrenechea,Enzo Barrenechea,Midfield,Defensive Midfield,21,600000,Juventus FC,serie-a,3,161.0,-,0.3,38.0,85.1,-,1.0,-,6.47
39025,33,Danny,Latza,Danny Latza,Midfield,Central Midfield,33,600000,FC Schalke 04,bundesliga,8(12),845.0,1,0.2,18.6,81.7,0.3,0.7,-,6.16
717465,79,Laurin,Ulrich,Laurin Ulrich,Midfield,Attacking Midfield,17,500000,VfB Stuttgart,bundesliga,0(1),5.0,-,-,4.0,100.0,-,-,-,6.07
111266,80,Anthony,Losilla,Anthony Losilla,Midfield,Defensive Midfield,36,500000,VfL Bochum,bundesliga,31,2725.0,2,0.5,30.6,68.3,0.1,1.2,-,6.7
782630,969,Khalil,Fayad,Khalil Fayad,Midfield,Central Midfield,18,500000,Montpellier HSC,ligue-1,7(17),707.0,2,0.5,13.7,84.8,0.1,0.5,0.1,6.34
745181,162,Soungoutou,Magassa,Soungoutou Magassa,Midfield,Defensive Midfield,19,500000,AS Monaco,ligue-1,0(2),80.0,-,-,16.5,81.8,-,2,-,6.4
503975,543,Joe,Hodge,Joe Hodge,Midfield,Defensive Midfield,20,500000,Wolverhampton Wanderers,premier-league,1(5),174.0,-,0.2,15.8,82.1,-,0.5,-,5.99
58396,86,Christian,Groß,Christian Groß,Midfield,Defensive Midfield,33,500000,SV Werder Bremen,bundesliga,23(3),1902.0,1,0.2,32.7,81.2,0.1,1.2,-,6.51
775605,13,Pablo,Barrios,Pablo Barrios,Midfield,Central Midfield,19,500000,Atlético de Madrid,laliga,6(15),716.0,1,0.2,20.9,83.4,-,0.7,-,6.31
624436,1038,Gerard,Yepes,Gerard Yepes,Midfield,Defensive Midfield,20,500000,UC Sampdoria,serie-a,2(3),198.0,-,0.2,21.0,73.3,-,0.4,-,6.14
810093,1158,Ayman,Kari,Ayman Kari,Midfield,Central Midfield,18,500000,FC Lorient,ligue-1,0(5),91.0,-,0.2,14.6,91.8,-,0.4,-,6.22
528888,931,Tyrese,Francois,Tyrese Francois,Midfield,Central Midfield,22,500000,Fulham FC,premier-league,0(1),1.0,-,-,2,100,-,-,-,6.0
